Index,Name,No,Type,BaseKV,VM,VA,GL,BL,VM_Min,VM_Max,Area,Zone,Owner
94,BUS94,94,1,0,0.99686,-4.058,0,0,0.98,1.07,3,3,104
95,BUS95,95,1,0,0.98761,-4.74,0,0,0.98,1.05,3,3,104
96,BUS96,96,1,0,0.99965,-4.556,0,0,0.98,1.07,3,3,104
97,BUS97,97,1,0,1.01493,-4.031,0,0,0.98,1.08,2,2,104
98,BUS98,98,1,0,1.02353,-3.955,0,0,0.98,1.08,2,2,104
99,BUS99,99,2,0,1.01,-4.436,0,0,0.98,1.09,2,2,104
100,BUS100,100,2,0,1.017,-2.644,0,0,0.98,1.09,3,3,104
101,BUS101,101,1,0,0.99798,-3.587,0,0,0.98,1.08,3,3,104
102,BUS102,102,1,0,1.00002,-3.191,0,0,0.98,1.09,3,3,104
103,BUS103,103,2,0,1.01,-2.374,0,0,0.98,1.09,3,3,104
104,BUS104,104,2,0,0.971,-2.091,0,0,0.99,1.08,3,3,104
105,BUS105,105,2,0,0.99412,-1.861,0,0,0.98,1.08,3,3,104
106,BUS106,106,1,0,0.98175,-3.146,0,0,0.96,1.07,3,3,104
107,BUS107,107,2,0,0.952,-3.487,0,0,0.94,1.06,3,3,104
108,BUS108,108,1,0,0.98403,-0.773,0,0,0.98,1.08,3,3,104
109,BUS109,109,1,0,0.98011,-0.288,0,0,0.98,1.08,3,3,104
110,BUS110,110,2,0,0.97379,1.349,0,0,0.97,1.09,3,3,104
111,BUS111,111,2,0,0.98,3.736,0,0,0.97,1.09,3,3,104
112,BUS112,112,2,0,0.975,2.634,0,0,0.97,1.09,3,3,104
113,BUS113,113,2,0,0.993,-4.632,0,0,0.98,1.09,1,1,104
114,BUS114,114,1,0,0.96343,-6.185,0,0,0.96,1.08,1,1,104
115,BUS115,115,1,0,0.96296,-6.273,0,0,0.96,1.08,1,1,104
116,BUS116,116,2,0,1.005,-0.519,0,0,0.98,1.09,2,2,104
117,BUS117,117,1,0,0.98241,-8.213,0,0,0.95,1.06,1,1,104
118,BUS118,118,1,0,0.95815,-5.778,0,0,0.93,1.03,2,2,104
