Index,Name,I,J,CID,Status,R,X,B,RATEA,RATEB,RATEC,GI,BI,GJ,BJ,Length,Usage Charge,Tap,Angle,Area,Zone,Owner,Cost_Maint,OutageRate,OutageDuration,FOR,MaintDuration,MaxPartialMaintTimes,MinPartialMaintDuration,MinMaintInterval
42,BR42,31,32,1,1,0.0298,0.0985,0.0251,175,175,175,0,0,0,0,9.85,0.122,0,0,1,1,102,1750,0.2,16,0.02,18,2,8,8
43,BR43,27,32,1,1,0.0229,0.0755,0.01926,175,175,175,0,0,0,0,7.55,0.122,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
44,BR44,15,33,1,1,0.038,0.1244,0.03194,175,175,175,0,0,0,0,12.44,0.234,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
45,BR45,19,34,1,1,0.0752,0.247,0.0632,175,175,175,0,0,0,0,24.7,0.411,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
46,BR46,35,36,1,1,0.00224,0.0102,0.00268,175,175,175,0,0,0,0,1.02,0.015,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
47,BR47,35,37,1,1,0.011,0.0497,0.01318,175,175,175,0,0,0,0,4.97,0.084,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
48,BR48,33,37,1,1,0.0415,0.142,0.0366,175,175,175,0,0,0,0,14.2,0.164,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
49,BR49,34,36,1,1,0.00871,0.0268,0.00568,175,175,175,0,0,0,0,2.68,0.043,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
50,BR50,34,37,1,1,0.00256,0.0094,0.00984,500,500,500,0,0,0,0,0.94,0.009,0,0,2,2,102,5000,0.2,16,0.02,18,2,8,8
51,BR51,38,37,1,1,0.00001,0.0375,0,500,500,500,0,0,0,0,3.75,0.058,0.935,0,2,2,102,5000,0.2,16,0.02,18,2,8,8
52,BR52,37,39,1,1,0.0321,0.106,0.027,175,175,175,0,0,0,0,10.6,0.167,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
53,BR53,37,40,1,1,0.0593,0.168,0.042,175,175,175,0,0,0,0,16.8,0.395,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
54,BR54,30,38,1,1,0.00464,0.054,0.422,175,175,175,0,0,0,0,5.4,0.064,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
55,BR55,39,40,1,1,0.0184,0.0605,0.01552,175,175,175,0,0,0,0,6.05,0.083,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
56,BR56,40,41,1,1,0.0145,0.0487,0.01222,175,175,175,0,0,0,0,4.87,0.071,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
57,BR57,40,42,1,1,0.0555,0.183,0.0466,175,175,175,0,0,0,0,18.3,0.231,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
58,BR58,41,42,1,1,0.041,0.135,0.0344,175,175,175,0,0,0,0,13.5,0.258,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
59,BR59,43,44,1,1,0.0608,0.2454,0.06068,175,175,175,0,0,0,0,24.54,0.429,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
60,BR60,34,43,1,1,0.0413,0.1681,0.04226,175,175,175,0,0,0,0,16.81,0.232,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
61,BR61,44,45,1,1,0.0224,0.0901,0.0224,175,175,175,0,0,0,0,9.01,0.098,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
62,BR62,45,46,1,1,0.04,0.1356,0.0332,175,175,175,0,0,0,0,13.56,0.214,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
63,BR63,46,47,1,1,0.038,0.127,0.0316,175,175,175,0,0,0,0,12.7,0.15,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
64,BR64,46,48,1,1,0.0601,0.189,0.0472,175,175,175,0,0,0,0,18.9,0.396,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
65,BR65,47,49,1,1,0.0191,0.0625,0.01604,175,175,175,0,0,0,0,6.25,0.064,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
66,BR66,42,49,1,1,0.0715,0.323,0.086,175,175,175,0,0,0,0,32.3,0.434,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
67,BR67,42,49,2,1,0.0715,0.323,0.086,175,175,175,0,0,0,0,32.3,0.388,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
68,BR68,45,49,1,1,0.0684,0.186,0.0444,175,175,175,0,0,0,0,18.6,0.328,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
69,BR69,48,49,1,1,0.0179,0.0505,0.01258,175,175,175,0,0,0,0,5.05,0.099,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
70,BR70,49,50,1,1,0.0267,0.0752,0.01874,175,175,175,0,0,0,0,7.52,0.142,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
71,BR71,49,51,1,1,0.0486,0.137,0.0342,175,175,175,0,0,0,0,13.7,0.208,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
72,BR72,51,52,1,1,0.0203,0.0588,0.01396,175,175,175,0,0,0,0,5.88,0.079,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
73,BR73,52,53,1,1,0.0405,0.1635,0.04058,175,175,175,0,0,0,0,16.35,0.234,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
74,BR74,53,54,1,1,0.0263,0.122,0.031,175,175,175,0,0,0,0,12.2,0.21,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
75,BR75,49,54,1,1,0.073,0.289,0.0738,175,175,175,0,0,0,0,28.9,0.565,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
76,BR76,49,54,2,1,0.0869,0.291,0.073,175,175,175,0,0,0,0,29.1,0.591,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
77,BR77,54,55,1,1,0.0169,0.0707,0.0202,175,175,175,0,0,0,0,7.07,0.08,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
78,BR78,54,56,1,1,0.00275,0.00955,0.00732,175,175,175,0,0,0,0,0.955,0.015,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
79,BR79,55,56,1,1,0.00488,0.0151,0.00374,175,175,175,0,0,0,0,1.51,0.028,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
80,BR80,56,57,1,1,0.0343,0.0966,0.0242,175,175,175,0,0,0,0,9.66,0.157,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
81,BR81,50,57,1,1,0.0474,0.134,0.0332,175,175,175,0,0,0,0,13.4,0.268,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
82,BR82,56,58,1,1,0.0343,0.0966,0.0242,175,175,175,0,0,0,0,9.66,0.142,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
83,BR83,51,58,1,1,0.0255,0.0719,0.01788,175,175,175,0,0,0,0,7.19,0.123,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
84,BR84,54,59,1,1,0.0503,0.2293,0.0598,175,175,175,0,0,0,0,22.93,0.461,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
85,BR85,56,59,1,1,0.0825,0.251,0.0569,175,175,175,0,0,0,0,25.1,0.444,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
86,BR86,56,59,2,1,0.0803,0.239,0.0536,175,175,175,0,0,0,0,23.9,0.468,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
87,BR87,55,59,1,1,0.04739,0.2158,0.05646,175,175,175,0,0,0,0,21.58,0.362,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
88,BR88,59,60,1,1,0.0317,0.145,0.0376,175,175,175,0,0,0,0,14.5,0.204,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
89,BR89,59,61,1,1,0.0328,0.15,0.0388,175,175,175,0,0,0,0,15,0.236,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
90,BR90,60,61,1,1,0.00264,0.0135,0.01456,500,500,500,0,0,0,0,1.35,0.02,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
91,BR91,60,62,1,1,0.0123,0.0561,0.01468,175,175,175,0,0,0,0,5.61,0.07,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
92,BR92,61,62,1,1,0.00824,0.0376,0.0098,175,175,175,0,0,0,0,3.76,0.062,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
93,BR93,63,59,1,1,0.00001,0.0386,0,500,500,500,0,0,0,0,3.86,0.046,0.96,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
94,BR94,63,64,1,1,0.00172,0.02,0.216,500,500,500,0,0,0,0,2,0.03,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
95,BR95,64,61,1,1,0.00001,0.0268,0,500,500,500,0,0,0,0,2.68,0.035,0.985,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
96,BR96,38,65,1,1,0.00901,0.0986,1.046,500,500,500,0,0,0,0,9.86,0.145,0,0,2,2,102,5000,0.2,16,0.02,18,2,8,8
97,BR97,64,65,1,1,0.00269,0.0302,0.38,500,500,500,0,0,0,0,3.02,0.052,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
98,BR98,49,66,1,1,0.018,0.0919,0.0248,500,500,500,0,0,0,0,9.19,0.17,0,0,2,2,102,5000,0.2,16,0.02,18,2,8,8
99,BR99,49,66,2,1,0.018,0.0919,0.0248,500,500,500,0,0,0,0,9.19,0.122,0,0,2,2,102,5000,0.2,16,0.02,18,2,8,8
100,BR100,62,66,1,1,0.0482,0.218,0.0578,175,175,175,0,0,0,0,21.8,0.463,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
101,BR101,62,67,1,1,0.0258,0.117,0.031,175,175,175,0,0,0,0,11.7,0.14,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
102,BR102,65,66,1,1,0.00001,0.037,0,500,500,500,0,0,0,0,3.7,0.062,0.935,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
103,BR103,66,67,1,1,0.0224,0.1015,0.02682,175,175,175,0,0,0,0,10.15,0.136,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
104,BR104,65,68,1,1,0.00138,0.016,0.638,500,500,500,0,0,0,0,1.6,0.03,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
105,BR105,47,69,1,1,0.0844,0.2778,0.07092,175,175,175,0,0,0,0,27.78,0.565,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
106,BR106,49,69,1,1,0.0985,0.324,0.0828,175,175,175,0,0,0,0,32.4,0.381,0,0,2,2,102,1750,0.2,16,0.02,18,2,8,8
107,BR107,68,69,1,1,0.00001,0.037,0,500,500,500,0,0,0,0,3.7,0.057,0.935,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
108,BR108,69,70,1,1,0.03,0.127,0.122,500,500,500,0,0,0,0,12.7,0.172,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
109,BR109,24,70,1,1,0.00221,0.4115,0.10198,175,175,175,0,0,0,0,41.15,0.536,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
110,BR110,70,71,1,1,0.00882,0.0355,0.00878,175,175,175,0,0,0,0,3.55,0.046,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
111,BR111,24,72,1,1,0.0488,0.196,0.0488,175,175,175,0,0,0,0,19.6,0.395,0,0,1,1,101,1750,0.2,16,0.02,18,2,8,8
112,BR112,71,72,1,1,0.0446,0.18,0.04444,175,175,175,0,0,0,0,18,0.238,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
113,BR113,71,73,1,1,0.00866,0.0454,0.01178,175,175,175,0,0,0,0,4.54,0.051,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
114,BR114,70,74,1,1,0.0401,0.1323,0.03368,175,175,175,0,0,0,0,13.23,0.264,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
115,BR115,70,75,1,1,0.0428,0.141,0.036,175,175,175,0,0,0,0,14.1,0.155,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
116,BR116,69,75,1,1,0.0405,0.122,0.124,500,500,500,0,0,0,0,12.2,0.155,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
117,BR117,74,75,1,1,0.0123,0.0406,0.01034,175,175,175,0,0,0,0,4.06,0.073,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
118,BR118,76,77,1,1,0.0444,0.148,0.0368,175,175,175,0,0,0,0,14.8,0.314,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
119,BR119,69,77,1,1,0.0309,0.101,0.1038,175,175,175,0,0,0,0,10.1,0.168,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
120,BR120,75,77,1,1,0.0601,0.1999,0.04978,175,175,175,0,0,0,0,19.99,0.321,0,0,1,1,103,1750,0.2,16,0.02,18,2,8,8
121,BR121,77,78,1,1,0.00376,0.0124,0.01264,175,175,175,0,0,0,0,1.24,0.021,0,0,2,2,103,1750,0.2,16,0.02,18,2,8,8
122,BR122,78,79,1,1,0.00546,0.0244,0.00648,175,175,175,0,0,0,0,2.44,0.036,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
123,BR123,77,80,1,1,0.017,0.0485,0.0472,500,500,500,0,0,0,0,4.85,0.091,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
124,BR124,77,80,2,1,0.0294,0.105,0.0228,500,500,500,0,0,0,0,10.5,0.133,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
125,BR125,79,80,1,1,0.0156,0.0704,0.0187,175,175,175,0,0,0,0,7.04,0.106,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
126,BR126,68,81,1,1,0.00175,0.0202,0.808,500,500,500,0,0,0,0,2.02,0.03,0,0,2,2,103,5000,0.2,16,0.02,18,2,8,8
127,BR127,81,80,1,1,0.00001,0.037,0,500,500,500,0,0,0,0,3.7,0.064,0.935,0,2,2,104,5000,0.2,16,0.02,18,2,8,8
128,BR128,77,82,1,1,0.0298,0.0853,0.08174,200,200,200,0,0,0,0,8.53,0.096,0,0,2,2,103,2000,0.2,16,0.02,18,2,8,8
129,BR129,82,83,1,1,0.0112,0.03665,0.03796,200,200,200,0,0,0,0,3.665,0.056,0,0,3,3,104,2000,0.2,16,0.02,18,2,8,8
130,BR130,83,84,1,1,0.0625,0.132,0.0258,175,175,175,0,0,0,0,13.2,0.176,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
131,BR131,83,85,1,1,0.043,0.148,0.0348,175,175,175,0,0,0,0,14.8,0.173,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
132,BR132,84,85,1,1,0.0302,0.0641,0.01234,175,175,175,0,0,0,0,6.41,0.129,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
133,BR133,85,86,1,1,0.035,0.123,0.0276,500,500,500,0,0,0,0,12.3,0.144,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
134,BR134,86,87,1,1,0.02828,0.2074,0.0445,500,500,500,0,0,0,0,20.74,0.426,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
135,BR135,85,88,1,1,0.02,0.102,0.0276,175,175,175,0,0,0,0,10.2,0.118,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
136,BR136,85,89,1,1,0.0239,0.173,0.047,175,175,175,0,0,0,0,17.3,0.367,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
137,BR137,88,89,1,1,0.0139,0.0712,0.01934,500,500,500,0,0,0,0,7.12,0.109,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
138,BR138,89,90,1,1,0.0518,0.188,0.0528,500,500,500,0,0,0,0,18.8,0.209,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
139,BR139,89,90,2,1,0.0238,0.0997,0.106,500,500,500,0,0,0,0,9.97,0.108,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
140,BR140,90,91,1,1,0.0254,0.0836,0.0214,175,175,175,0,0,0,0,8.36,0.098,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
141,BR141,89,92,1,1,0.0099,0.0505,0.0548,500,500,500,0,0,0,0,5.05,0.058,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
142,BR142,89,92,2,1,0.0393,0.1581,0.0414,500,500,500,0,0,0,0,15.81,0.197,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
143,BR143,91,92,1,1,0.0387,0.1272,0.03268,175,175,175,0,0,0,0,12.72,0.235,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
144,BR144,92,93,1,1,0.0258,0.0848,0.0218,175,175,175,0,0,0,0,8.48,0.117,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
145,BR145,92,94,1,1,0.0481,0.158,0.0406,175,175,175,0,0,0,0,15.8,0.2,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
146,BR146,93,94,1,1,0.0223,0.0732,0.01876,175,175,175,0,0,0,0,7.32,0.098,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
147,BR147,94,95,1,1,0.0132,0.0434,0.0111,175,175,175,0,0,0,0,4.34,0.069,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
148,BR148,80,96,1,1,0.0356,0.182,0.0494,175,175,175,0,0,0,0,18.2,0.303,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
149,BR149,82,96,1,1,0.0162,0.053,0.0544,175,175,175,0,0,0,0,5.3,0.108,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
150,BR150,94,96,1,1,0.0269,0.0869,0.023,175,175,175,0,0,0,0,8.69,0.12,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
151,BR151,80,97,1,1,0.0183,0.0934,0.0254,175,175,175,0,0,0,0,9.34,0.199,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
152,BR152,80,98,1,1,0.0238,0.108,0.0286,175,175,175,0,0,0,0,10.8,0.219,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
153,BR153,80,99,1,1,0.0454,0.206,0.0546,200,200,200,0,0,0,0,20.6,0.381,0,0,2,2,104,2000,0.2,16,0.02,18,2,8,8
154,BR154,92,100,1,1,0.0648,0.295,0.0472,175,175,175,0,0,0,0,29.5,0.42,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
155,BR155,94,100,1,1,0.0178,0.058,0.0604,175,175,175,0,0,0,0,5.8,0.113,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
156,BR156,95,96,1,1,0.0171,0.0547,0.01474,175,175,175,0,0,0,0,5.47,0.072,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
157,BR157,96,97,1,1,0.0173,0.0885,0.024,175,175,175,0,0,0,0,8.85,0.177,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
158,BR158,98,100,1,1,0.0397,0.179,0.0476,175,175,175,0,0,0,0,17.9,0.365,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
159,BR159,99,100,1,1,0.018,0.0813,0.0216,175,175,175,0,0,0,0,8.13,0.142,0,0,2,2,104,1750,0.2,16,0.02,18,2,8,8
160,BR160,100,101,1,1,0.0277,0.1262,0.0328,175,175,175,0,0,0,0,12.62,0.272,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
161,BR161,92,102,1,1,0.0123,0.0559,0.01464,175,175,175,0,0,0,0,5.59,0.096,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
162,BR162,101,102,1,1,0.0246,0.112,0.0294,175,175,175,0,0,0,0,11.2,0.148,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
163,BR163,100,103,1,1,0.016,0.0525,0.0536,500,500,500,0,0,0,0,5.25,0.079,0,0,3,3,104,5000,0.2,16,0.02,18,2,8,8
164,BR164,100,104,1,1,0.0451,0.204,0.0541,175,175,175,0,0,0,0,20.4,0.262,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
165,BR165,103,104,1,1,0.0466,0.1584,0.0407,175,175,175,0,0,0,0,15.84,0.309,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
166,BR166,103,105,1,1,0.0535,0.1625,0.0408,175,175,175,0,0,0,0,16.25,0.276,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
167,BR167,100,106,1,1,0.0605,0.229,0.062,175,175,175,0,0,0,0,22.9,0.371,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
168,BR168,104,105,1,1,0.00994,0.0378,0.00986,175,175,175,0,0,0,0,3.78,0.05,0,0,3,3,104,1750,0.2,16,0.02,18,2,8,8
